,place_name,review,rating
11247,213점,커피가 맛있어요,36.0
11248,213점,디저트가 맛있어요,34.0
11250,213점,친절해요,35.0
11252,213점,매장이 청결해요,17.0
11254,213점,음료가 맛있어요,20.0
11293,플럽커피,커피가 맛있어요,153.0
11294,플럽커피,디저트가 맛있어요,142.0
11296,플럽커피,친절해요,73.0
11297,플럽커피,인테리어가 멋져요,109.0
11300,플럽커피,음료가 맛있어요,93.0
11316,스타벅스 은평구청입구점,커피가 맛있어요,1146.0
11317,스타벅스 은평구청입구점,디저트가 맛있어요,309.0
11319,스타벅스 은평구청입구점,친절해요,481.0
11321,스타벅스 은평구청입구점,매장이 청결해요,331.0
11323,스타벅스 은평구청입구점,음료가 맛있어요,389.0
11339,823m,커피가 맛있어요,22.0
11340,823m,디저트가 맛있어요,25.0
11342,823m,친절해요,16.0
11343,823m,인테리어가 멋져요,20.0
11346,823m,음료가 맛있어요,14.0
11385,카페미제,커피가 맛있어요,61.0
11388,카페미제,친절해요,22.0
11392,카페미제,음료가 맛있어요,29.0
11395,카페미제,대화하기 좋아요,29.0
11400,카페미제,좌석이 편해요,23.0
11408,스타벅스 불광역점,커피가 맛있어요,1223.0
11409,스타벅스 불광역점,디저트가 맛있어요,311.0
11411,스타벅스 불광역점,친절해요,419.0
11413,스타벅스 불광역점,매장이 청결해요,303.0
11415,스타벅스 불광역점,음료가 맛있어요,377.0
11431,도토리카페,커피가 맛있어요,87.0
11436,도토리카페,매장이 청결해요,16.0
11437,도토리카페,뷰가 좋아요,35.0
11438,도토리카페,음료가 맛있어요,32.0
11441,도토리카페,대화하기 좋아요,26.0
11454,온도차,커피가 맛있어요,43.0
11455,온도차,디저트가 맛있어요,14.0
11457,온도차,친절해요,19.0
11459,온도차,매장이 청결해요,20.0
11461,온도차,음료가 맛있어요,25.0
11477,알키미스타,커피가 맛있어요,76.0
11478,알키미스타,디저트가 맛있어요,21.0
11480,알키미스타,친절해요,23.0
11481,알키미스타,인테리어가 멋져요,22.0
11484,알키미스타,음료가 맛있어요,21.0
11500,해례커피,커피가 맛있어요,130.0
11501,해례커피,디저트가 맛있어요,60.0
11503,해례커피,친절해요,65.0
11504,해례커피,인테리어가 멋져요,62.0
11507,해례커피,음료가 맛있어요,48.0
11523,카페아사,커피가 맛있어요,42.0
11526,카페아사,친절해요,15.0
11528,카페아사,매장이 청결해요,7.0
11530,카페아사,음료가 맛있어요,12.0
11533,카페아사,대화하기 좋아요,7.0
11551,볼베어파크 은평점,매장이 청결해요,459.0
11560,볼베어파크 은평점,주차하기 편해요,893.0
11572,명금탕,친절해요,7.0
11592,스타벅스 구파발역점,커피가 맛있어요,1065.0
11593,스타벅스 구파발역점,디저트가 맛있어요,302.0
11595,스타벅스 구파발역점,친절해요,563.0
11597,스타벅스 구파발역점,매장이 청결해요,284.0
11599,스타벅스 구파발역점,음료가 맛있어요,374.0
11615,탐나도다,커피가 맛있어요,41.0
11616,탐나도다,디저트가 맛있어요,12.0
11618,탐나도다,친절해요,11.0
11619,탐나도다,인테리어가 멋져요,13.0
11622,탐나도다,음료가 맛있어요,12.0
11638,카페달력,커피가 맛있어요,26.0
11639,카페달력,디저트가 맛있어요,25.0
11641,카페달력,친절해요,20.0
11642,카페달력,인테리어가 멋져요,15.0
11645,카페달력,음료가 맛있어요,16.0
11661,투썸플레이스 은평구청점,커피가 맛있어요,326.0
11662,투썸플레이스 은평구청점,디저트가 맛있어요,279.0
11664,투썸플레이스 은평구청점,친절해요,116.0
11666,투썸플레이스 은평구청점,매장이 청결해요,118.0
11668,투썸플레이스 은평구청점,음료가 맛있어요,158.0
11687,힐링앤툰,친절해요,4.0
11695,힐링앤툰,가성비가 좋아요,4.0
11700,힐링앤툰,음식이 맛있어요,4.0
11707,스타벅스 구산역점,커피가 맛있어요,1005.0
11708,스타벅스 구산역점,디저트가 맛있어요,270.0
11710,스타벅스 구산역점,친절해요,453.0
11712,스타벅스 구산역점,매장이 청결해요,314.0
11714,스타벅스 구산역점,음료가 맛있어요,363.0
11730,스타벅스 연신내역사거리점,커피가 맛있어요,1474.0
11731,스타벅스 연신내역사거리점,디저트가 맛있어요,419.0
11733,스타벅스 연신내역사거리점,친절해요,731.0
11735,스타벅스 연신내역사거리점,매장이 청결해요,342.0
11737,스타벅스 연신내역사거리점,음료가 맛있어요,532.0
11753,스타벅스 진관DT점,커피가 맛있어요,636.0
11756,스타벅스 진관DT점,친절해요,204.0
11757,스타벅스 진관DT점,인테리어가 멋져요,181.0
11759,스타벅스 진관DT점,뷰가 좋아요,372.0
11760,스타벅스 진관DT점,음료가 맛있어요,195.0
11776,코피티암,커피가 맛있어요,456.0
11777,코피티암,디저트가 맛있어요,241.0
11780,코피티암,인테리어가 멋져요,190.0
11783,코피티암,음료가 맛있어요,229.0
11786,코피티암,대화하기 좋아요,207.0
11799,스타벅스 연신내점,커피가 맛있어요,1060.0
11800,스타벅스 연신내점,디저트가 맛있어요,284.0
11802,스타벅스 연신내점,친절해요,446.0
11804,스타벅스 연신내점,매장이 청결해요,239.0
11806,스타벅스 연신내점,음료가 맛있어요,370.0
11822,로즈드마이,커피가 맛있어요,107.0
11823,로즈드마이,디저트가 맛있어요,108.0
11825,로즈드마이,친절해요,48.0
11829,로즈드마이,음료가 맛있어요,42.0
11832,로즈드마이,대화하기 좋아요,26.0
11845,카페메이트,커피가 맛있어요,79.0
11848,카페메이트,친절해요,26.0
11850,카페메이트,매장이 청결해요,29.0
11852,카페메이트,음료가 맛있어요,33.0
11855,카페메이트,대화하기 좋아요,35.0
11868,어뮤즈멜로우,커피가 맛있어요,46.0
11869,어뮤즈멜로우,디저트가 맛있어요,54.0
11871,어뮤즈멜로우,친절해요,33.0
11872,어뮤즈멜로우,인테리어가 멋져요,41.0
11875,어뮤즈멜로우,음료가 맛있어요,45.0
11891,커피생각,커피가 맛있어요,69.0
11892,커피생각,디저트가 맛있어요,22.0
11894,커피생각,친절해요,40.0
11898,커피생각,음료가 맛있어요,25.0
11901,커피생각,대화하기 좋아요,23.0
11914,카페와인드,커피가 맛있어요,43.0
11915,카페와인드,디저트가 맛있어요,22.0
11917,카페와인드,친절해요,30.0
11919,카페와인드,매장이 청결해요,28.0
11921,카페와인드,음료가 맛있어요,24.0
11937,제이츠커피브루어스,커피가 맛있어요,14.0
11938,제이츠커피브루어스,디저트가 맛있어요,8.0
11940,제이츠커피브루어스,친절해요,7.0
11942,제이츠커피브루어스,매장이 청결해요,6.0
11944,제이츠커피브루어스,음료가 맛있어요,7.0
11960,오핀로스터리,커피가 맛있어요,237.0
11963,오핀로스터리,친절해요,68.0
11965,오핀로스터리,매장이 청결해요,68.0
11967,오핀로스터리,음료가 맛있어요,70.0
11974,오핀로스터리,주차하기 편해요,73.0
11983,할리스 연신내점,커피가 맛있어요,600.0
11984,할리스 연신내점,디저트가 맛있어요,198.0
11990,할리스 연신내점,음료가 맛있어요,254.0
11993,할리스 연신내점,대화하기 좋아요,224.0
11995,할리스 연신내점,집중하기 좋아요,207.0
12006,폴스타베이커스,커피가 맛있어요,295.0
12008,폴스타베이커스,빵이 맛있어요,405.0
12010,폴스타베이커스,인테리어가 멋져요,169.0
12011,폴스타베이커스,매장이 청결해요,155.0
12016,폴스타베이커스,대화하기 좋아요,92.0
12052,커피디지 응암본점,커피가 맛있어요,200.0
12055,커피디지 응암본점,친절해요,81.0
12057,커피디지 응암본점,매장이 청결해요,44.0
12059,커피디지 응암본점,음료가 맛있어요,64.0
12063,커피디지 응암본점,가성비가 좋아요,55.0
12075,앤트러사이트 연희점,커피가 맛있어요,212.0
12078,앤트러사이트 연희점,친절해요,65.0
12079,앤트러사이트 연희점,인테리어가 멋져요,98.0
12080,앤트러사이트 연희점,매장이 청결해요,65.0
12087,앤트러사이트 연희점,집중하기 좋아요,62.0
12098,더파이홀,커피가 맛있어요,213.0
12099,더파이홀,디저트가 맛있어요,642.0
12101,더파이홀,친절해요,151.0
12105,더파이홀,음료가 맛있어요,147.0
12107,더파이홀,특별한 메뉴가 있어요,198.0
12144,독수리다방,커피가 맛있어요,183.0
12148,독수리다방,인테리어가 멋져요,127.0
12150,독수리다방,뷰가 좋아요,146.0
12151,독수리다방,음료가 맛있어요,83.0
12156,독수리다방,집중하기 좋아요,93.0
12168,그릭데이 이대점,디저트가 맛있어요,366.0
12170,그릭데이 이대점,친절해요,114.0
12171,그릭데이 이대점,인테리어가 멋져요,177.0
12172,그릭데이 이대점,매장이 청결해요,223.0
12176,그릭데이 이대점,특별한 메뉴가 있어요,231.0
12190,스웨이커피스테이션,커피가 맛있어요,244.0
12193,스웨이커피스테이션,친절해요,103.0
12194,스웨이커피스테이션,인테리어가 멋져요,177.0
12197,스웨이커피스테이션,음료가 맛있어요,80.0
12198,스웨이커피스테이션,사진이 잘 나와요,78.0
12214,클로리스 신촌점,디저트가 맛있어요,116.0
12217,클로리스 신촌점,인테리어가 멋져요,121.0
12220,클로리스 신촌점,음료가 맛있어요,153.0
12223,클로리스 신촌점,대화하기 좋아요,88.0
12236,하이드미플리즈,커피가 맛있어요,103.0
12237,하이드미플리즈,디저트가 맛있어요,105.0
12239,하이드미플리즈,친절해요,54.0
12240,하이드미플리즈,인테리어가 멋져요,40.0
12243,하이드미플리즈,음료가 맛있어요,37.0
12259,롯지190,커피가 맛있어요,54.0
12260,롯지190,디저트가 맛있어요,35.0
12262,롯지190,친절해요,20.0
12263,롯지190,인테리어가 멋져요,25.0
12266,롯지190,음료가 맛있어요,21.0
12282,벙커1,커피가 맛있어요,8.0
12285,벙커1,친절해요,6.0
12289,벙커1,음료가 맛있어요,5.0
12292,벙커1,대화하기 좋아요,3.0
12293,벙커1,가성비가 좋아요,3.0
12305,로덴드론,커피가 맛있어요,255.0
12306,로덴드론,디저트가 맛있어요,87.0
12308,로덴드론,친절해요,110.0
12309,로덴드론,인테리어가 멋져요,93.0
12312,로덴드론,음료가 맛있어요,83.0
12329,호밀밭,디저트가 맛있어요,406.0
12331,호밀밭,친절해요,115.0
12333,호밀밭,매장이 청결해요,90.0
12337,호밀밭,특별한 메뉴가 있어요,138.0
12339,호밀밭,가성비가 좋아요,127.0
12351,푸어링아웃,커피가 맛있어요,61.0
12352,푸어링아웃,디저트가 맛있어요,34.0
12354,푸어링아웃,친절해요,31.0
12355,푸어링아웃,인테리어가 멋져요,33.0
12363,푸어링아웃,집중하기 좋아요,22.0
12374,올레무스,커피가 맛있어요,30.0
12375,올레무스,디저트가 맛있어요,115.0
12377,올레무스,친절해요,69.0
12381,올레무스,음료가 맛있어요,40.0
12383,올레무스,특별한 메뉴가 있어요,107.0
12400,헬로방방 남가좌충암점,친절해요,17.0
12402,헬로방방 남가좌충암점,매장이 청결해요,9.0
12420,원앤온리커피,커피가 맛있어요,45.0
12421,원앤온리커피,디저트가 맛있어요,29.0
12423,원앤온리커피,친절해요,22.0
12424,원앤온리커피,인테리어가 멋져요,29.0
12427,원앤온리커피,음료가 맛있어요,24.0
12443,미네르바,커피가 맛있어요,71.0
12446,미네르바,친절해요,27.0
12447,미네르바,인테리어가 멋져요,28.0
12448,미네르바,매장이 청결해요,16.0
12453,미네르바,대화하기 좋아요,26.0
12466,프로토콜,커피가 맛있어요,133.0
12469,프로토콜,친절해요,50.0
12470,프로토콜,인테리어가 멋져요,102.0
12472,프로토콜,뷰가 좋아요,44.0
12478,프로토콜,집중하기 좋아요,108.0
12489,스타벅스 연희DT점,커피가 맛있어요,595.0
12490,스타벅스 연희DT점,디저트가 맛있어요,153.0
12492,스타벅스 연희DT점,친절해요,202.0
12494,스타벅스 연희DT점,매장이 청결해요,133.0
12496,스타벅스 연희DT점,음료가 맛있어요,211.0
12512,에이투지카페,커피가 맛있어요,24.0
12513,에이투지카페,디저트가 맛있어요,12.0
12515,에이투지카페,친절해요,14.0
12517,에이투지카페,매장이 청결해요,14.0
12519,에이투지카페,음료가 맛있어요,17.0
12535,디폴트밸류,커피가 맛있어요,188.0
12536,디폴트밸류,디저트가 맛있어요,79.0
12538,디폴트밸류,친절해요,90.0
12542,디폴트밸류,음료가 맛있어요,68.0
12544,디폴트밸류,특별한 메뉴가 있어요,67.0
12561,베어스덴,친절해요,31.0
12562,베어스덴,인테리어가 멋져요,26.0
12567,베어스덴,특별한 메뉴가 있어요,26.0
12574,베어스덴,음식이 맛있어요,108.0
12578,베어스덴,재료가 신선해요,29.0
12584,룸익스케이프 화이트점,친절해요,14.0
12607,레드버튼 신촌점,친절해요,124.0
12622,레드버튼 신촌점,단체모임 하기 좋아요,116.0
12627,투썸플레이스 신촌점,커피가 맛있어요,833.0
12628,투썸플레이스 신촌점,디저트가 맛있어요,639.0
12630,투썸플레이스 신촌점,친절해요,285.0
12634,투썸플레이스 신촌점,음료가 맛있어요,412.0
12637,투썸플레이스 신촌점,대화하기 좋아요,283.0
12650,스타벅스 신촌점,커피가 맛있어요,733.0
12651,스타벅스 신촌점,디저트가 맛있어요,191.0
12653,스타벅스 신촌점,친절해요,320.0
12657,스타벅스 신촌점,음료가 맛있어요,230.0
12662,스타벅스 신촌점,집중하기 좋아요,208.0
12673,설빙 신촌점,커피가 맛있어요,92.0
12674,설빙 신촌점,디저트가 맛있어요,427.0
12676,설빙 신촌점,친절해요,98.0
12680,설빙 신촌점,음료가 맛있어요,95.0
12682,설빙 신촌점,특별한 메뉴가 있어요,129.0
12696,보틀라운지,커피가 맛있어요,20.0
12699,보틀라운지,친절해요,18.0
12700,보틀라운지,인테리어가 멋져요,13.0
12703,보틀라운지,음료가 맛있어요,14.0
12706,보틀라운지,대화하기 좋아요,11.0
12720,시간이머무는홍차가게,디저트가 맛있어요,28.0
12722,시간이머무는홍차가게,친절해요,34.0
12723,시간이머무는홍차가게,인테리어가 멋져요,29.0
12729,시간이머무는홍차가게,대화하기 좋아요,18.0
12742,연희커피,커피가 맛있어요,51.0
12743,연희커피,디저트가 맛있어요,31.0
12745,연희커피,친절해요,20.0
12746,연희커피,인테리어가 멋져요,17.0
12749,연희커피,음료가 맛있어요,29.0
12765,스타벅스 가재울뉴타운점,커피가 맛있어요,763.0
12766,스타벅스 가재울뉴타운점,디저트가 맛있어요,187.0
12768,스타벅스 가재울뉴타운점,친절해요,335.0
12770,스타벅스 가재울뉴타운점,매장이 청결해요,187.0
12772,스타벅스 가재울뉴타운점,음료가 맛있어요,233.0
12788,스타벅스 홍제역점,커피가 맛있어요,1218.0
12789,스타벅스 홍제역점,디저트가 맛있어요,374.0
12791,스타벅스 홍제역점,친절해요,613.0
12793,스타벅스 홍제역점,매장이 청결해요,330.0
12795,스타벅스 홍제역점,음료가 맛있어요,379.0
12813,롤리홀리,빵이 맛있어요,30.0
12814,롤리홀리,친절해요,39.0
12815,롤리홀리,인테리어가 멋져요,13.0
12820,롤리홀리,특별한 메뉴가 있어요,35.0
12822,롤리홀리,가성비가 좋아요,10.0
12834,스타벅스 이대R점,커피가 맛있어요,402.0
12835,스타벅스 이대R점,디저트가 맛있어요,125.0
12837,스타벅스 이대R점,친절해요,219.0
12839,스타벅스 이대R점,매장이 청결해요,131.0
12841,스타벅스 이대R점,음료가 맛있어요,157.0
12857,벤치커피스튜디오,커피가 맛있어요,42.0
12860,벤치커피스튜디오,친절해요,21.0
12861,벤치커피스튜디오,인테리어가 멋져요,22.0
12862,벤치커피스튜디오,매장이 청결해요,12.0
12864,벤치커피스튜디오,음료가 맛있어요,16.0
12880,꽃피다이화다방,커피가 맛있어요,48.0
12883,꽃피다이화다방,친절해요,25.0
12885,꽃피다이화다방,매장이 청결해요,27.0
12886,꽃피다이화다방,뷰가 좋아요,36.0
12892,꽃피다이화다방,집중하기 좋아요,39.0
12926,스타벅스 북가좌DT점,커피가 맛있어요,863.0
12927,스타벅스 북가좌DT점,디저트가 맛있어요,174.0
12929,스타벅스 북가좌DT점,친절해요,311.0
12931,스타벅스 북가좌DT점,매장이 청결해요,230.0
12933,스타벅스 북가좌DT점,음료가 맛있어요,186.0
12949,로네펠트 서대문점,커피가 맛있어요,34.0
12952,로네펠트 서대문점,친절해요,29.0
12954,로네펠트 서대문점,매장이 청결해요,31.0
12956,로네펠트 서대문점,음료가 맛있어요,61.0
12958,로네펠트 서대문점,특별한 메뉴가 있어요,26.0
12972,스타벅스 연희동점,커피가 맛있어요,418.0
12973,스타벅스 연희동점,디저트가 맛있어요,136.0
12975,스타벅스 연희동점,친절해요,172.0
12977,스타벅스 연희동점,매장이 청결해요,131.0
12979,스타벅스 연희동점,음료가 맛있어요,163.0
12995,포티드,커피가 맛있어요,91.0
12996,포티드,디저트가 맛있어요,103.0
12999,포티드,인테리어가 멋져요,165.0
13002,포티드,음료가 맛있어요,64.0
13003,포티드,사진이 잘 나와요,74.0
13044,어반플랜트 합정,친절해요,160.0
13045,어반플랜트 합정,인테리어가 멋져요,336.0
13057,어반플랜트 합정,음식이 맛있어요,272.0
13058,어반플랜트 합정,매장이 넓어요,144.0
13061,어반플랜트 합정,재료가 신선해요,109.0
13064,프릳츠 도화점,커피가 맛있어요,2232.0
13065,프릳츠 도화점,디저트가 맛있어요,1770.0
13067,프릳츠 도화점,친절해요,712.0
13068,프릳츠 도화점,인테리어가 멋져요,822.0
13071,프릳츠 도화점,음료가 맛있어요,645.0
13087,피오니 홍대점,커피가 맛있어요,174.0
13088,피오니 홍대점,디저트가 맛있어요,645.0
13090,피오니 홍대점,친절해요,128.0
13094,피오니 홍대점,음료가 맛있어요,125.0
13096,피오니 홍대점,특별한 메뉴가 있어요,138.0
13110,943킹스크로스,커피가 맛있어요,164.0
13114,943킹스크로스,인테리어가 멋져요,391.0
13117,943킹스크로스,음료가 맛있어요,147.0
13118,943킹스크로스,사진이 잘 나와요,231.0
13119,943킹스크로스,특별한 메뉴가 있어요,218.0
13133,카페공명,커피가 맛있어요,277.0
13134,카페공명,디저트가 맛있어요,432.0
13137,카페공명,인테리어가 멋져요,245.0
13140,카페공명,음료가 맛있어요,199.0
13143,카페공명,대화하기 좋아요,138.0
13156,비파티세리 공덕점,커피가 맛있어요,475.0
13158,비파티세리 공덕점,빵이 맛있어요,798.0
13160,비파티세리 공덕점,인테리어가 멋져요,354.0
13161,비파티세리 공덕점,매장이 청결해요,211.0
13165,비파티세리 공덕점,특별한 메뉴가 있어요,194.0
13179,카페 레이어드 연남점,커피가 맛있어요,167.0
13180,카페 레이어드 연남점,디저트가 맛있어요,432.0
13183,카페 레이어드 연남점,인테리어가 멋져요,162.0
13187,카페 레이어드 연남점,사진이 잘 나와요,109.0
13188,카페 레이어드 연남점,특별한 메뉴가 있어요,119.0
13202,앤트러사이트 합정점,커피가 맛있어요,466.0
13205,앤트러사이트 합정점,친절해요,95.0
13206,앤트러사이트 합정점,인테리어가 멋져요,263.0
13209,앤트러사이트 합정점,음료가 맛있어요,134.0
13212,앤트러사이트 합정점,대화하기 좋아요,121.0
13225,포비 합정점,커피가 맛있어요,420.0
13227,포비 합정점,빵이 맛있어요,683.0
13228,포비 합정점,친절해요,166.0
13229,포비 합정점,인테리어가 멋져요,275.0
13232,포비 합정점,음료가 맛있어요,156.0
13248,앤트러사이트 서교점,커피가 맛있어요,221.0
13252,앤트러사이트 서교점,인테리어가 멋져요,148.0
13253,앤트러사이트 서교점,매장이 청결해요,75.0
13254,앤트러사이트 서교점,뷰가 좋아요,111.0
13260,앤트러사이트 서교점,집중하기 좋아요,104.0
13271,오츠커피 마포점,커피가 맛있어요,312.0
13274,오츠커피 마포점,친절해요,101.0
13275,오츠커피 마포점,인테리어가 멋져요,48.0
13278,오츠커피 마포점,음료가 맛있어요,92.0
13280,오츠커피 마포점,특별한 메뉴가 있어요,71.0
13295,땡스오트 연남점,디저트가 맛있어요,129.0
13297,땡스오트 연남점,친절해요,55.0
13298,땡스오트 연남점,인테리어가 멋져요,63.0
13299,땡스오트 연남점,매장이 청결해요,46.0
13303,땡스오트 연남점,특별한 메뉴가 있어요,100.0
13317,테일러커피 서교점,커피가 맛있어요,192.0
13318,테일러커피 서교점,디저트가 맛있어요,48.0
13320,테일러커피 서교점,친절해요,54.0
13321,테일러커피 서교점,인테리어가 멋져요,45.0
13324,테일러커피 서교점,음료가 맛있어요,60.0
13340,톤앤매너,커피가 맛있어요,57.0
13343,톤앤매너,친절해요,96.0
13344,톤앤매너,인테리어가 멋져요,71.0
13347,톤앤매너,음료가 맛있어요,82.0
13348,톤앤매너,사진이 잘 나와요,48.0
13363,커피리브레 연남점,커피가 맛있어요,250.0
13366,커피리브레 연남점,친절해요,67.0
13367,커피리브레 연남점,인테리어가 멋져요,34.0
13370,커피리브레 연남점,음료가 맛있어요,48.0
13374,커피리브레 연남점,가성비가 좋아요,54.0
13386,당인리책발전소,커피가 맛있어요,177.0
13387,당인리책발전소,디저트가 맛있어요,117.0
13390,당인리책발전소,인테리어가 멋져요,183.0
13398,당인리책발전소,집중하기 좋아요,214.0
13409,빈브라더스 합정점,커피가 맛있어요,157.0
13410,빈브라더스 합정점,디저트가 맛있어요,51.0
13412,빈브라더스 합정점,친절해요,47.0
13413,빈브라더스 합정점,인테리어가 멋져요,47.0
13416,빈브라더스 합정점,음료가 맛있어요,33.0
13432,오랑지,커피가 맛있어요,131.0
13433,오랑지,디저트가 맛있어요,232.0
13435,오랑지,친절해요,233.0
13436,오랑지,인테리어가 멋져요,116.0
13439,오랑지,음료가 맛있어요,197.0
13455,콜린,커피가 맛있어요,321.0
13456,콜린,디저트가 맛있어요,208.0
13459,콜린,인테리어가 멋져요,354.0
13462,콜린,음료가 맛있어요,196.0
13463,콜린,사진이 잘 나와요,149.0
13478,샌드커피 논탄토,커피가 맛있어요,329.0
13479,샌드커피 논탄토,디저트가 맛있어요,206.0
13481,샌드커피 논탄토,친절해요,107.0
13482,샌드커피 논탄토,인테리어가 멋져요,134.0
13487,샌드커피 논탄토,특별한 메뉴가 있어요,168.0
13501,커피가게동경,커피가 맛있어요,344.0
13504,커피가게동경,친절해요,56.0
13505,커피가게동경,인테리어가 멋져요,84.0
13508,커피가게동경,음료가 맛있어요,77.0
13510,커피가게동경,특별한 메뉴가 있어요,89.0
13524,키쉬미뇽,커피가 맛있어요,217.0
13525,키쉬미뇽,디저트가 맛있어요,619.0
13528,키쉬미뇽,인테리어가 멋져요,202.0
13531,키쉬미뇽,음료가 맛있어요,178.0
13533,키쉬미뇽,특별한 메뉴가 있어요,153.0
13547,딥블루레이크,커피가 맛있어요,307.0
13550,딥블루레이크,친절해요,85.0
13551,딥블루레이크,인테리어가 멋져요,83.0
13552,딥블루레이크,매장이 청결해요,57.0
13554,딥블루레이크,음료가 맛있어요,84.0
13570,디벙크,커피가 맛있어요,50.0
13571,디벙크,디저트가 맛있어요,25.0
13574,디벙크,인테리어가 멋져요,40.0
13580,디벙크,대화하기 좋아요,16.0
13582,디벙크,집중하기 좋아요,22.0
13593,테일러커피 연남1호점,커피가 맛있어요,191.0
13594,테일러커피 연남1호점,디저트가 맛있어요,31.0
13596,테일러커피 연남1호점,친절해요,60.0
13598,테일러커피 연남1호점,매장이 청결해요,38.0
13600,테일러커피 연남1호점,음료가 맛있어요,46.0
13616,딩가케이크,커피가 맛있어요,103.0
13617,딩가케이크,디저트가 맛있어요,224.0
13620,딩가케이크,인테리어가 멋져요,147.0
13624,딩가케이크,사진이 잘 나와요,80.0
13625,딩가케이크,특별한 메뉴가 있어요,67.0
13639,얼스어스,커피가 맛있어요,105.0
13640,얼스어스,디저트가 맛있어요,175.0
13642,얼스어스,친절해요,47.0
13646,얼스어스,음료가 맛있어요,54.0
13648,얼스어스,특별한 메뉴가 있어요,51.0
13666,브런치가,인테리어가 멋져요,83.0
13668,브런치가,뷰가 좋아요,64.0
13678,브런치가,음식이 맛있어요,272.0
13679,브런치가,매장이 넓어요,86.0
13682,브런치가,재료가 신선해요,67.0
13708,작당모의,커피가 맛있어요,169.0
13709,작당모의,디저트가 맛있어요,218.0
13711,작당모의,친절해요,86.0
13712,작당모의,인테리어가 멋져요,142.0
13715,작당모의,음료가 맛있어요,170.0
13732,버터밀크,디저트가 맛있어요,147.0
13734,버터밀크,친절해요,82.0
13738,버터밀크,음료가 맛있어요,55.0
13740,버터밀크,특별한 메뉴가 있어요,117.0
13742,버터밀크,가성비가 좋아요,92.0
13757,아이엠베이글 공덕점,친절해요,330.0
13763,아이엠베이글 공덕점,특별한 메뉴가 있어요,305.0
13770,아이엠베이글 공덕점,음식이 맛있어요,1023.0
13774,아이엠베이글 공덕점,재료가 신선해요,473.0
13776,아이엠베이글 공덕점,혼밥하기 좋아요,224.0
13777,이미커피,커피가 맛있어요,121.0
13778,이미커피,디저트가 맛있어요,114.0
13780,이미커피,친절해요,69.0
13781,이미커피,인테리어가 멋져요,37.0
13786,이미커피,특별한 메뉴가 있어요,57.0
13800,콩카페 연남점,커피가 맛있어요,205.0
13804,콩카페 연남점,인테리어가 멋져요,84.0
13807,콩카페 연남점,음료가 맛있어요,140.0
13809,콩카페 연남점,특별한 메뉴가 있어요,105.0
13810,콩카페 연남점,대화하기 좋아요,43.0
13824,시루케이크,디저트가 맛있어요,110.0
13826,시루케이크,친절해요,24.0
13828,시루케이크,매장이 청결해요,25.0
13830,시루케이크,음료가 맛있어요,14.0
13832,시루케이크,특별한 메뉴가 있어요,61.0
13846,연남방앗간,커피가 맛있어요,84.0
13847,연남방앗간,디저트가 맛있어요,40.0
13850,연남방앗간,인테리어가 멋져요,63.0
13853,연남방앗간,음료가 맛있어요,42.0
13855,연남방앗간,특별한 메뉴가 있어요,45.0
13869,밤부베이커리&브루잉,커피가 맛있어요,185.0
13870,밤부베이커리&브루잉,디저트가 맛있어요,69.0
13872,밤부베이커리&브루잉,친절해요,66.0
13873,밤부베이커리&브루잉,인테리어가 멋져요,105.0
13876,밤부베이커리&브루잉,음료가 맛있어요,75.0
13915,허밍벨라,커피가 맛있어요,196.0
13916,허밍벨라,디저트가 맛있어요,172.0
13919,허밍벨라,인테리어가 멋져요,75.0
13922,허밍벨라,음료가 맛있어요,123.0
13925,허밍벨라,대화하기 좋아요,69.0
13939,모아새,디저트가 맛있어요,26.0
13941,모아새,친절해요,21.0
13942,모아새,인테리어가 멋져요,15.0
13943,모아새,매장이 청결해요,6.0
13947,모아새,특별한 메뉴가 있어요,56.0
13961,카페스콘,커피가 맛있어요,73.0
13962,카페스콘,디저트가 맛있어요,100.0
13965,카페스콘,인테리어가 멋져요,51.0
13968,카페스콘,음료가 맛있어요,43.0
13971,카페스콘,대화하기 좋아요,32.0
13984,커피별녹색잔,커피가 맛있어요,189.0
13985,커피별녹색잔,디저트가 맛있어요,138.0
13987,커피별녹색잔,친절해요,94.0
13988,커피별녹색잔,인테리어가 멋져요,79.0
13991,커피별녹색잔,음료가 맛있어요,79.0
14007,카페제하,커피가 맛있어요,24.0
14008,카페제하,디저트가 맛있어요,18.0
14010,카페제하,친절해요,14.0
14011,카페제하,인테리어가 멋져요,15.0
14014,카페제하,음료가 맛있어요,18.0
14033,더브라운 목동점,친절해요,114.0
14034,더브라운 목동점,인테리어가 멋져요,57.0
14035,더브라운 목동점,매장이 청결해요,83.0
14046,더브라운 목동점,음식이 맛있어요,271.0
14047,더브라운 목동점,매장이 넓어요,99.0
14053,스타벅스 신월ICDT점,커피가 맛있어요,1041.0
14054,스타벅스 신월ICDT점,디저트가 맛있어요,278.0
14056,스타벅스 신월ICDT점,친절해요,468.0
14058,스타벅스 신월ICDT점,매장이 청결해요,319.0
14060,스타벅스 신월ICDT점,음료가 맛있어요,366.0
14076,스타벅스 신정DT점,커피가 맛있어요,1015.0
14077,스타벅스 신정DT점,디저트가 맛있어요,335.0
14079,스타벅스 신정DT점,친절해요,468.0
14081,스타벅스 신정DT점,매장이 청결해요,286.0
14083,스타벅스 신정DT점,음료가 맛있어요,387.0
14102,하니앤손스,친절해요,72.0
